; Samples | Xbox | Graphics | AntiAlias
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\AntiAlias,AntiAlias.cpp,XDK,Samples\Xbox\Graphics\AntiAlias,,
B,,file,ATGSAMPLES,graphics\AntiAlias,font.rdf,XDK,Samples\Xbox\Graphics\AntiAlias,,
B,,file,ATGSAMPLES,graphics\AntiAlias,gamepad.rdf,XDK,Samples\Xbox\Graphics\AntiAlias,,
B,,file,ATGSAMPLES,graphics\AntiAlias,readme.txt,XDK,Samples\Xbox\Graphics\AntiAlias,,
B,,file,ATGSAMPLES,graphics\AntiAlias,resource.rdf,XDK,Samples\Xbox\Graphics\AntiAlias,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\models,GenericSedan.xbg,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Models,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\models,teapot.xbg,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Models,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,caropaque.psh,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,caropaque.xpu,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,cartransparent.psh,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,cartransparent.xpu,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,fresnel.vsh,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\shaders,fresnel.xvu,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Textures,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\textures,scene.bmp,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Textures,,
B,,file,ATGSAMPLES,graphics\AntiAlias\media\textures,sphmap1.bmp,XDK,Samples\Xbox\Graphics\AntiAlias\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,AntiAlias.dsp,XDK,Samples\Xbox\Graphics\AntiAlias,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | AlphaFog
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\alphafog,alphafog.cpp,XDK,Samples\Xbox\Graphics\AlphaFog,,
B,,file,ATGSAMPLES,graphics\alphafog,resource.rdf,XDK,Samples\Xbox\Graphics\AlphaFog,,
B,,file,ATGSAMPLES,graphics\alphafog,font.rdf,XDK,Samples\Xbox\Graphics\AlphaFog,,
B,,file,ATGSAMPLES,graphics\alphafog,gamepad.rdf,XDK,Samples\Xbox\Graphics\AlphaFog,,
B,,file,ATGSAMPLES,graphics\alphafog\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\alphafog\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\alphafog\media\models,skybox.x,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Models,,
B,,file,ATGSAMPLES,graphics\alphafog\media\models,skybox.xbg,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Models,,
B,,file,ATGSAMPLES,graphics\alphafog\media\models,terrain.x,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Models,,
B,,file,ATGSAMPLES,graphics\alphafog\media\models,terrain.xbg,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Models,,
B,,file,ATGSAMPLES,graphics\alphafog\media\shaders,alphafog.vsh,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\alphafog\media\shaders,alphafog.xvu,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,seafloor.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxxn.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxxp.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxyn.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxyp.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxzn.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,ATGSAMPLES,graphics\alphafog\media\textures,skyboxzp.bmp,XDK,Samples\Xbox\Graphics\AlphaFog\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,alphafog.dsp,XDK,Samples\Xbox\Graphics\AlphaFog,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Benchmark
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\benchmark,benchmark.cpp,XDK,Samples\Xbox\Graphics\Benchmark,,
B,,file,ATGSAMPLES,graphics\benchmark,font.rdf,XDK,Samples\Xbox\Graphics\Benchmark,,
B,,file,ATGSAMPLES,graphics\benchmark,gamepad.rdf,XDK,Samples\Xbox\Graphics\Benchmark,,
B,,file,ATGSAMPLES,graphics\benchmark\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Benchmark\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\benchmark\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Benchmark\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\benchmark\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Benchmark\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,benchmark.dsp,XDK,Samples\Xbox\Graphics\Benchmark,,
B,,file,DOCBUILD,samples,benchmark.doc,XDK,Samples\Xbox\Graphics\Benchmark,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\benchmark,benchmarkjpn.doc,XDK,Samples\Xbox\Graphics\Benchmark,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Shadow Buffer
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\shadowbuffer,font.rdf,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,ATGSAMPLES,graphics\shadowbuffer,gamepad.rdf,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,ATGSAMPLES,graphics\shadowbuffer,resource.rdf,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,ATGSAMPLES,graphics\shadowbuffer,shadowbuffer.cpp,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,ATGSAMPLES,graphics\shadowbuffer,titleimage.xbx,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\textures,bihull.bmp,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Textures,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Textures,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\textures,wings.bmp,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Textures,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\textures,floor.bmp,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Textures,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\models,airplane.xbg,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Models,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\models,airplane.x,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Models,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\shaders,shadwbuf.psh,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\shaders,shadwbuf.xpu,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\shaders,vshader.vsh,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\shadowbuffer\media\shaders,vshader.xvu,XDK,Samples\Xbox\Graphics\ShadowBuffer\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,shadowbuffer.dsp,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\shadowbuffer,readmejpn.txt,XDK,Samples\Xbox\Graphics\ShadowBuffer,,
B,,file,DOCBUILD,samples,shadowbuffer.doc,XDK,Samples\Xbox\Graphics\ShadowBuffer,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Z-Sprite
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\zsprite,zsprite.cpp,XDK,Samples\Xbox\Graphics\ZSprite,,
B,,file,ATGSAMPLES,graphics\zsprite,font.rdf,XDK,Samples\Xbox\Graphics\ZSprite,,
B,,file,ATGSAMPLES,graphics\zsprite,gamepad.rdf,XDK,Samples\Xbox\Graphics\ZSprite,,
B,,file,ATGSAMPLES,graphics\zsprite\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\ZSprite\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\zsprite\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\ZSprite\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\zsprite\media\models,teapot.xbg,XDK,Samples\Xbox\Graphics\ZSprite\Media\Models,,
B,,file,ATGSAMPLES,graphics\zsprite\media\models,teapot.x,XDK,Samples\Xbox\Graphics\ZSprite\Media\Models,,
B,,file,ATGSAMPLES,graphics\zsprite\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\ZSprite\Media\Textures,,
B,,file,ATGSAMPLES,graphics\zsprite\media\shaders,zsprite.xvu,XDK,Samples\Xbox\Graphics\ZSprite\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\zsprite\media\shaders,zsprite.vsh,XDK,Samples\Xbox\Graphics\ZSprite\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,zsprite.dsp,XDK,Samples\Xbox\Graphics\ZSprite,,
B,,file,DOCBUILD,samples,zsprite.doc,XDK,Samples\Xbox\Graphics\ZSprite,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\zsprite,zspritejpn.doc,XDK,Samples\Xbox\Graphics\ZSprite,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Notifier
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\notifier,notifier.cpp,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,ATGSAMPLES,graphics\notifier,font.rdf,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,ATGSAMPLES,graphics\notifier,gamepad.rdf,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,ATGSAMPLES,graphics\notifier,resource.rdf,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,ATGSAMPLES,graphics\notifier\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Notifier\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\notifier\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Notifier\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\notifier\media\textures,bihull.bmp,XDK,Samples\Xbox\Graphics\Notifier\Media\Textures,,
B,,file,ATGSAMPLES,graphics\notifier\media\textures,floor.bmp,XDK,Samples\Xbox\Graphics\Notifier\Media\Textures,,
B,,file,ATGSAMPLES,graphics\notifier\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Notifier\Media\Textures,,
B,,file,ATGSAMPLES,graphics\notifier\media\textures,wings.bmp,XDK,Samples\Xbox\Graphics\Notifier\Media\Textures,,
B,,file,ATGSAMPLES,graphics\notifier\media\models,airplane.xbg,XDK,Samples\Xbox\Graphics\Notifier\Media\Models,,
B,,file,ATGSAMPLES,graphics\notifier\media\models,airplane.x,XDK,Samples\Xbox\Graphics\Notifier\Media\Models,,
B,,file,XBOXBINSRETAIL,dump,notifier.dsp,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,DOCBUILD,samples,notifier.doc,XDK,Samples\Xbox\Graphics\Notifier,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\notifier,notifierjpn.doc,XDK,Samples\Xbox\Graphics\Notifier,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Push Buffer
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\pushbuffer,pushbuffer.cpp,XDK,Samples\Xbox\Graphics\PushBuffer,,
B,,file,ATGSAMPLES,graphics\pushbuffer,font.rdf,XDK,Samples\Xbox\Graphics\PushBuffer,,
B,,file,ATGSAMPLES,graphics\pushbuffer,gamepad.rdf,XDK,Samples\Xbox\Graphics\PushBuffer,,
B,,file,ATGSAMPLES,graphics\pushbuffer\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\PushBuffer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\pushbuffer\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\PushBuffer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\pushbuffer\media\shaders,shader.vsh,XDK,Samples\Xbox\Graphics\PushBuffer\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\pushbuffer\media\shaders,shader.xvu,XDK,Samples\Xbox\Graphics\PushBuffer\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\pushbuffer\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\PushBuffer\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,pushbuffer.dsp,XDK,Samples\Xbox\Graphics\PushBuffer,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\pushbuffer,readmejpn.txt,XDK,Samples\Xbox\Graphics\PushBuffer,,
B,,file,DOCBUILD,samples,pushbuffer.doc,XDK,Samples\Xbox\Graphics\PushBuffer,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Fur
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\fur,comp3.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,fur.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,furfade0.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,furfade1.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,furfade2.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,comp2.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,titleimage.xbx,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,util.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,util.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,xbfur.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,xbfur.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,xbfurmesh.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,xbfurmesh.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,octosphere.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,octosphere.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,font.rdf,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur,gamepad.rdf,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\Fur,Mipmap.cpp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\Fur,Mipmap.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\Fur,Mipmap.inl,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\Fur,SwizzleFormat.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\Fur,Clip.h,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,ATGSAMPLES,graphics\fur\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Fur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\fur\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Fur\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\fur\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Fur\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\fur\media\models,teddy0500.xbg,XDK,Samples\Xbox\Graphics\Fur\Media\Models,,
B,,file,ATGSAMPLES,graphics\fur\media\models,teddy1000.xbg,XDK,Samples\Xbox\Graphics\Fur\Media\Models,,
B,,file,ATGSAMPLES,graphics\fur\media\models,teddy2000.xbg,XDK,Samples\Xbox\Graphics\Fur\Media\Models,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,fur.vsh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,fin.vsh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,wind.vsh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,furfade0.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,furfade1.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,furfade2.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,comp2.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,comp3.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,eyelighthalf.vsh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\fur\media\shaders,hairlighting.vsh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\Fur\Media\Shaders,Mipmap.psh,XDK,Samples\Xbox\Graphics\Fur\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,fur.dsp,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\fur,readmejpn.txt,XDK,Samples\Xbox\Graphics\Fur,,
B,,file,DOCBUILD,samples,fur.doc,XDK,Samples\Xbox\Graphics\Fur,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Motion Blur
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\motionblur,motionblur.cpp,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,ATGSAMPLES,graphics\motionblur,font.rdf,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,ATGSAMPLES,graphics\motionblur,gamepad.rdf,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,ATGSAMPLES,graphics\motionblur,resource.rdf,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,ATGSAMPLES,graphics\motionblur\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\motionblur\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\motionblur\media\models,airplane.xbg,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Models,,
B,,file,ATGSAMPLES,graphics\motionblur\media\models,skybox.xbg,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Models,,
B,,file,ATGSAMPLES,graphics\motionblur\media\models,airplane.x,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Models,,
B,,file,ATGSAMPLES,graphics\motionblur\media\models,skybox.x,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Models,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,bihull.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,floor.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxxn.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxxp.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxyn.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxyp.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxzn.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,skyboxzp.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,ATGSAMPLES,graphics\motionblur\media\textures,wings.bmp,XDK,Samples\Xbox\Graphics\MotionBlur\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,motionblur.dsp,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\motionblur,readmejpn.txt,XDK,Samples\Xbox\Graphics\MotionBlur,,
B,,file,DOCBUILD,samples,motionblur.doc,XDK,Samples\Xbox\Graphics\MotionBlur,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Explosion
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\explosion,explosion.cpp,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion,xbterrain.cpp,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion,xbterrain.h,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion,resource.rdf,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion,font.rdf,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion,gamepad.rdf,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,ATGSAMPLES,graphics\explosion\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\Explosion\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\explosion\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\Explosion\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\explosion\media\shaders,zsprite.vsh,XDK,Samples\Xbox\Graphics\Explosion\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\explosion\media\shaders,zsprite.xvu,XDK,Samples\Xbox\Graphics\Explosion\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp1d.bmp,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp2d.bmp,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp3d.bmp,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,stonehengeground.bmp,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp1.tga,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp2.tga,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,ATGSAMPLES,graphics\explosion\media\textures,exp3.tga,XDK,Samples\Xbox\Graphics\Explosion\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,explosion.dsp,XDK,Samples\Xbox\Graphics\Explosion,,
B,,file,DOCBUILD,samples,explosion.doc,XDK,Samples\Xbox\Graphics\Explosion,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | User Clip Plane
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\userclipplane,font.rdf,XDK,Samples\Xbox\Graphics\UserClipPlane,,
B,,file,ATGSAMPLES,graphics\userclipplane,gamepad.rdf,XDK,Samples\Xbox\Graphics\UserClipPlane,,
B,,file,ATGSAMPLES,graphics\userclipplane,userclipplane.cpp,XDK,Samples\Xbox\Graphics\UserClipPlane,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\models,teapot.xbg,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Models,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\models,teapot.x,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Models,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Textures,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\shaders,userclipplane.vsh,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\userclipplane\media\shaders,userclipplane.xvu,XDK,Samples\Xbox\Graphics\UserClipPlane\Media\Shaders,,
